Source,Target
2052,2053
2052,2054
1472,1471
1472,1473
1472,636
1472,1475
577,572
577,573
577,574
577,575
577,576
577,578
971,969
971,970
971,416
971,973
971,974
1485,675
1485,241
1485,240
1974,1975
1166,1161
1166,426
1166,428
1166,427
1166,1165
836,115
836,831
836,794
836,747
836,834
836,835
2151,2145
2151,2040
2151,2147
2151,2148
2151,2149
2151,2150
2151,2152
1042,1039
1042,1040
1042,1041
1042,1043
1042,1044
805,802
805,803
805,804
477,474
477,147
477,476
477,478
849,850
849,851
849,852
1300,1297
1300,1298
1300,1299
2073,2072
2073,2074
2073,2075
2073,2076
690,689
690,691
690,692
690,693
690,694
690,695
1705,1706
1705,1707
1705,1708
1705,1709
1705,1710
1705,1711
571,569
571,570
1040,1039
1040,1041
1040,1042
1040,1043
1040,1044
798,678
798,799
798,800
798,801
324,317
324,318
324,319
324,320
324,321
324,322
324,323
324,325
324,326
324,327
324,328
324,329
324,330
324,331
324,332
324,333
324,334
324,335
324,336
324,337
324,338
324,339
324,340
2018,2017
2018,2019
2018,2020
2018,2021
2018,2022
2018,2023
2018,2024
2018,2025
2018,2026
2018,2027
2018,2028
2018,2029
2018,2030
2018,2031
2018,2032
667,665
667,666
667,466
667,669
970,969
970,971
970,416
970,973
970,974
158,154
158,155
158,156
158,157
281,282
281,283
281,284
281,285
1698,73
1698,1697
771,767
771,768
771,769
771,770
433,430
433,431
433,432
433,434
433,435
433,436
2194,221
2194,219
2194,2197
1589,1587
1589,1588
1589,1590
1589,1027
1589,1592
1589,1593
1589,1025
1589,1595
1589,1285
846,843
846,844
846,845
846,244
846,848
423,422
423,424
423,425
354,341
354,342
354,298
354,344
354,345
354,346
354,347
354,345
354,349
354,350
354,88
354,352
354,170
354,355
354,88
354,357
354,341
354,359
354,360
354,361
354,362
354,359
354,355
354,365
354,366
354,367
354,368
354,369
354,370
1795,1789
1795,1790
1795,1791
1795,1792
1795,1793
1795,1794
1795,1796
973,969
973,970
973,971
973,416
973,974
426,427
426,428
426,429
1515,1516
1515,1517
1515,1518
1515,1519
1515,1520
1515,1521
1515,1522
1441,1437
1441,796
1441,1439
1441,1440
1414,1412
1414,1413
1414,1415
1414,1416
1414,1417
618,619
618,620
1640,710
1640,1642
1640,1643
2007,1993
2007,1994
2007,1995
2007,1996
2007,1997
2007,1998
2007,1999
2007,2000
2007,2001
2007,2002
2007,2003
2007,2004
2007,2005
2007,2006
1984,1983
1984,1985
1984,1986
1984,1987
1773,1771
1773,30
1773,35
1740,1739
1630,714
1630,1626
1630,4
1630,836
1630,1629
1637,1635
1637,690
1637,1638
1637,692
845,843
845,844
845,846
845,244
845,848
743,115
743,745
743,746
743,747
152,153
2115,2110
2115,2111
2115,2112
2115,2113
2115,204
2115,2116
2085,2082
2085,690
2085,2084
1895,1893
1895,1894
1895,1896
1214,1213
1214,461
61,60
61,62
61,63
61,64
1880,1878
1880,1879
1880,1881
1880,1882
1880,1883
1466,1023
131,129
131,130
2155,696
2155,699
2155,698
1665,1664
1665,1666
1665,1667
1665,1668
1665,1669
1665,1670
1665,1671
1665,1672
1861,3
1861,1863
1861,115
1861,1865
285,281
285,282
285,283
285,284
468,464
468,6
468,466
468,467
2012,1281
2012,2011
2012,2013
2012,2014
2012,2015
2012,1025
1127,1126
1127,1128
1127,1129
391,392
391,393
391,394
772,773
772,774
772,775
772,776
772,777
772,778
1604,1601
1604,1602
1604,1603
1199,880
1199,1198
1199,1200
43,39
43,40
43,41
43,42
43,44
43,45
854,853
854,855
854,856
1728,1729
1728,1730
1728,1731
1728,1732
1728,1733
1200,880
1200,1198
1200,1199
451,448
451,449
451,450
1244,1240
1244,996
1244,1242
1244,1243
1863,1861
1863,3
1863,115
1863,1865
88,89
1941,1940
1941,1942
1941,1943
1941,1944
1941,1945
1941,1946
1222,1220
1222,115
1949,1947
1949,1948
584,583
584,585
584,586
584,587
584,588
584,589
584,590
584,591
766,111
766,68
766,675
766,765
1331,1329
1331,479
1331,1332
220,218
220,219
220,221
296,291
296,292
296,292
296,294
296,295
296,297
296,298
296,299
1807,1806
1150,1148
1150,1149
1150,1151
1150,1152
1430,1428
1430,1429
1430,1431
1430,1432
205,206
205,207
205,208
205,209
205,210
205,211
2175,2174
2175,2176
2175,2177
349,341
349,342
349,298
349,344
349,345
349,346
349,347
349,345
349,350
349,88
349,352
349,170
349,354
349,355
349,88
349,357
349,341
349,359
349,360
349,361
349,362
349,359
349,355
349,365
349,366
349,367
349,368
349,369
349,370
1478,1476
1478,1477
1478,1479
1478,1480
1478,1481
1478,1482
211,205
211,206
211,207
211,208
211,209
211,210
1872,382
1872,148
1872,1848
1872,45
1285,1281
1285,1282
1285,1025
1285,1284
2127,639
2127,641
2127,2129
2139,1286
2139,1288
2139,1287
1731,1728
1731,1729
1731,1730
1731,1732
1731,1733
1308,1307
1308,1309
1308,578
455,454
455,456
455,457
455,458
752,750
752,751
752,753
444,442
444,443
504,503
504,505
1748,1407
1748,1744
1748,1175
1748,1746
1748,1747
297,291
297,292
297,292
297,294
297,295
297,296
297,298
297,299
1758,382
1758,809
1758,736
1758,738
1672,1664
1672,1665
1672,1666
1672,1667
1672,1668
1672,1669
1672,1670
1672,1671
2051,2050
2051,2052
2051,2053
2051,2054
814,813
814,815
530,88
530,529
1903,1902
1903,1904
1903,1905
1903,1906
2222,2176
2222,2223
2222,2224
2222,2225
202,201
202,203
202,204
1613,1339
1613,66
1613,1610
1613,113
1613,965
1613,1614
1613,1615
1613,1616
1613,1617
1613,1618
438,437
438,439
438,440
438,441
1394,1393
1394,936
1307,1308
1307,1309
1307,578
1431,1428
1431,1429
1431,1430
1431,1432
436,430
436,431
436,432
436,433
436,434
436,435
1875,125
1875,1877
1089,850
1089,851
1089,852
1089,582
2048,2044
2048,2045
2048,2046
2048,2047
2048,1987
1323,1320
1323,1321
1323,1322
479,480
479,481
1134,1130
1134,1131
1134,1132
1134,1133
1134,1135
149,146
149,147
149,148
149,31
149,151
99,96
99,97
99,98
99,100
99,101
99,102
99,103
99,104
2111,2110
2111,2112
2111,2113
2111,204
2111,2115
2111,2116
229,227
229,228
1869,1866
1869,1867
1869,1868
1176,1171
1176,1172
1176,1173
1176,944
1176,1175
2217,2214
2217,1925
2217,2216
2217,1927
2217,2219
2217,2220
2059,1381
2059,1382
2059,140
2059,1383
2059,2060
1826,1825
625,624
625,626
1953,1952
1953,118
1953,1239
1953,1171
1953,1957
1953,1958
1953,1959
2069,2070
2069,182
608,609
874,875
874,876
874,877
874,878
874,223
911,907
911,908
911,909
911,32
911,912
430,431
430,432
430,433
430,434
430,435
430,436
1132,1130
1132,1131
1132,1133
1132,1134
1132,1135
1048,167
1048,168
1048,1047
1048,1049
2004,1993
2004,1994
2004,1995
2004,1996
2004,1997
2004,1998
2004,1999
2004,2000
2004,2001
2004,2002
2004,2003
2004,2005
2004,2006
2004,2007
13,14
13,15
767,768
767,769
767,770
767,771
1369,196
1369,1367
1369,199
1738,1592
1738,1595
1738,1736
1738,1285
741,739
741,740
741,742
1606,1605
1606,1607
2214,1925
2214,2216
2214,2217
2214,1927
2214,2219
2214,2220
962,30
962,961
962,35
385,371
385,15
385,373
385,374
385,375
385,376
385,377
385,378
385,379
385,380
385,381
385,382
385,383
385,384
1435,1433
1435,1434
1435,1436
1505,362
1505,1181
1505,352
1945,1940
1945,1941
1945,1942
1945,1943
1945,1944
1945,1946
657,170
657,349
657,359
982,980
982,31
982,392
982,32
982,985
1008,476
1008,1007
1008,1009
1697,73
1697,1698
18,16
18,17
976,975
976,977
976,978
976,914
1412,1413
1412,1414
1412,1415
1412,1416
1412,1417
395,396
395,397
543,540
543,541
543,542
1614,1339
1614,66
1614,1610
1614,113
1614,965
1614,1613
1614,1615
1614,1616
1614,1617
1614,1618
1158,1159
1158,1160
665,666
665,667
665,466
665,669
1824,1822
1824,1823
570,569
570,571
6,3
6,4
6,5
6,7
6,8
6,9
6,10
2079,2077
2079,2078
2079,2080
2079,2081
1571,382
1571,652
1571,1574
1868,1866
1868,1867
1868,1869
488,489
488,89
750,751
750,752
750,753
1111,1112
1111,1113
1111,1114
1111,1115
1481,1476
1481,1477
1481,1478
1481,1479
1481,1480
1481,1482
1224,1223
1224,1225
1224,1226
2225,2176
2225,2222
2225,2223
2225,2224
1009,476
1009,1007
1009,1008
1530,633
1530,1181
1530,634
157,154
157,155
157,156
157,158
1077,1075
1077,41
1599,616
1599,1598
1599,964
1026,1024
1026,1025
1026,1027
1297,1298
1297,1299
1297,1300
1113,1111
1113,1112
1113,1114
1113,1115
1733,1728
1733,1729
1733,1730
1733,1731
1733,1732
1469,1468
1469,680
770,767
770,768
770,769
770,771
670,671
670,540
670,0
670,6
670,675
670,466
1983,1984
1983,1985
1983,1986
1983,1987
637,635
637,636
341,342
341,298
341,344
341,345
341,346
341,347
341,345
341,349
341,350
341,88
341,352
341,170
341,354
341,355
341,88
341,357
341,359
341,360
341,361
341,362
341,359
341,355
341,365
341,366
341,367
341,368
341,369
341,370
1972,1973
1944,1940
1944,1941
1944,1942
1944,1943
1944,1945
1944,1946
1314,1311
1314,1312
1314,198
1314,1315
1314,1316
2046,2044
2046,2045
2046,2047
2046,2048
2046,1987
1346,1345
1346,359
806,807
852,849
852,850
852,851
60,61
60,62
60,63
60,64
791,789
791,790
791,792
791,793
1727,1725
1727,1726
335,317
335,318
335,319
335,320
335,321
335,322
335,323
335,324
335,325
335,326
335,327
335,328
335,329
335,330
335,331
335,332
335,333
335,334
335,336
335,337
335,338
335,339
335,340
161,159
161,160
58,59
1063,1062
1063,1064
1063,1065
2023,2017
2023,2018
2023,2019
2023,2020
2023,2021
2023,2022
2023,2024
2023,2025
2023,2026
2023,2027
2023,2028
2023,2029
2023,2030
2023,2031
2023,2032
800,678
800,798
800,799
800,801
944,914
944,35
944,947
332,317
332,318
332,319
332,320
332,321
332,322
332,323
332,324
332,325
332,326
332,327
332,328
332,329
332,330
332,331
332,333
332,334
332,335
332,336
332,337
332,338
332,339
332,340
232,230
232,231
232,120
232,234
232,235
232,236
1551,1550
1551,1552
146,147
146,148
146,149
146,31
146,151
450,448
450,449
450,451
181,180
181,182
181,183
181,184
181,185
2005,1993
2005,1994
2005,1995
2005,1996
2005,1997
2005,1998
2005,1999
2005,2000
2005,2001
2005,2002
2005,2003
2005,2004
2005,2006
2005,2007
33,30
33,31
33,32
33,34
33,35
14,13
14,15
371,15
371,373
371,374
371,375
371,376
371,377
371,378
371,379
371,380
371,381
371,382
371,383
371,384
371,385
1364,1365
1293,1291
1293,1292
1293,1294
2123,2121
2123,887
2123,2124
2123,890
2191,2189
2191,2190
2191,2192
2191,2193
1189,537
1189,539
1189,1188
1388,1050
1388,1390
1388,829
1388,1392
415,414
415,416
415,417
415,115
2164,670
2164,976
2164,2166
1408,1407
1408,967
1408,1410
1408,663
203,201
203,202
203,204
1107,186
1107,154
1107,156
1107,190
476,474
476,147
476,477
476,478
897,896
897,898
1750,1749
1750,1751
1750,625
1750,626
1365,1364
2053,2050
2053,2051
2053,2052
2053,2054
710,708
710,709
710,652
710,712
710,543
1392,1388
1392,1050
1392,1390
1392,829
905,688
1992,1988
1992,1989
1992,1990
1992,1991
654,652
654,653
654,655
2229,2226
2229,2227
2229,2228
2229,2230
1007,476
1007,1008
1007,1009
1828,675
1828,1829
1828,1830
1828,1831
1938,1939
1269,648
1269,1263
1269,1264
1269,1265
1269,1266
1269,1267
1269,1268
408,404
408,405
408,376
408,407
408,72
408,410
408,411
339,317
339,318
339,319
339,320
339,321
339,322
339,323
339,324
339,325
339,326
339,327
339,328
339,329
339,330
339,331
339,332
339,333
339,334
339,335
339,336
339,337
339,338
339,340
454,455
454,456
454,457
454,458
278,276
278,277
278,279
278,280
727,725
727,726
727,728
1934,1933
1934,1935
1934,1936
1934,1937
1681,1682
1681,73
186,154
186,156
186,189
186,190
186,191
838,491
838,492
838,493
838,494
838,495
2192,2189
2192,2190
2192,2191
2192,2193
635,636
635,637
635,637
2160,2157
2160,885
2160,2159
1933,1934
1933,1935
1933,1936
1933,1937
401,115
401,399
401,400
401,402
401,403
1027,1024
1027,1025
1027,1026
1014,1015
1014,1016
487,482
487,483
487,484
487,485
487,486
370,341
370,342
370,298
370,344
370,345
370,346
370,347
370,345
370,349
370,350
370,88
370,352
370,170
370,354
370,355
370,88
370,357
370,341
370,359
370,360
370,361
370,362
370,359
370,355
370,365
370,366
370,367
370,368
370,369
411,404
411,405
411,376
411,407
411,408
411,72
411,410
1765,1055
1765,1764
1855,1854
689,690
689,691
689,692
689,693
689,694
689,695
1050,1051
1050,1052
1050,1053
164,165
164,166
1390,1388
1390,1050
1390,829
1390,1392
636,635
636,637
636,637
182,180
182,181
182,183
182,184
182,185
613,610
613,611
613,612
666,665
666,667
666,466
666,669
500,501
865,863
865,864
865,866
365,341
365,342
365,298
365,344
365,345
365,346
365,347
365,345
365,349
365,350
365,88
365,352
365,170
365,354
365,355
365,88
365,357
365,341
365,359
365,360
365,361
365,362
365,359
365,355
365,366
365,367
365,368
365,369
365,370
127,128
545,219
545,546
545,218
545,221
1305,1306
2017,2018
2017,2019
2017,2020
2017,2021
2017,2022
2017,2023
2017,2024
2017,2025
2017,2026
2017,2027
2017,2028
2017,2029
2017,2030
2017,2031
2017,2032
1457,1453
1457,39
1457,41
1457,40
1457,45
518,519
1645,1314
1645,1646
1645,198
1645,1648
1645,1595
1829,675
1829,1828
1829,1830
1829,1831
739,740
739,741
739,742
1881,1878
1881,1879
1881,1880
1881,1882
1881,1883
1978,1976
1978,1977
1978,1979
2182,2178
2182,1540
2182,1541
2182,2068
1382,1381
1382,1383
1382,140
610,611
610,612
610,613
194,192
194,193
194,195
328,317
328,318
328,319
328,320
328,321
328,322
328,323
328,324
328,325
328,326
328,327
328,329
328,330
328,331
328,332
328,333
328,334
328,335
328,336
328,337
328,338
328,339
328,340
898,896
898,897
350,341
350,342
350,298
350,344
350,345
350,346
350,347
350,345
350,349
350,88
350,352
350,170
350,354
350,355
350,88
350,357
350,341
350,359
350,360
350,361
350,362
350,359
350,355
350,365
350,366
350,367
350,368
350,369
350,370
907,908
907,909
907,32
907,911
907,912
1123,170
1123,1073
1123,530
1497,1493
1497,563
1497,1495
1497,914
1497,467
190,186
190,154
190,156
190,189
190,191
75,73
75,74
373,371
373,15
373,374
373,375
373,376
373,377
373,378
373,379
373,380
373,381
373,382
373,383
373,384
373,385
208,205
208,206
208,207
208,209
208,210
208,211
1866,1867
1866,1868
1866,1869
104,96
104,97
104,98
104,99
104,100
104,101
104,102
104,103
2157,885
2157,2159
2157,2160
1260,411
1260,1255
1260,1256
1260,1257
1260,489
1260,733
1260,401
728,725
728,726
728,727
1351,1352
1351,1353
1351,1354
1351,652
1351,1356
1351,1357
1351,1358
342,341
342,298
342,344
342,345
342,346
342,347
342,345
342,349
342,350
342,88
342,352
342,170
342,354
342,355
342,88
342,357
342,341
342,359
342,360
342,361
342,362
342,359
342,355
342,365
342,366
342,367
342,368
342,369
342,370
1487,1488
1487,1489
1152,1148
1152,1149
1152,1150
1152,1151
1939,1938
1619,1185
302,300
302,301
302,303
302,304
333,317
333,318
333,319
333,320
333,321
333,322
333,323
333,324
333,325
333,326
333,327
333,328
333,329
333,330
333,331
333,332
333,334
333,335
333,336
333,337
333,338
333,339
333,340
2187,2183
2187,2184
2187,2185
2187,2186
2187,2188
2084,2082
2084,690
2084,2085
2091,2090
2091,2092
2091,283
2091,551
300,301
300,302
300,303
300,304
1615,1339
1615,66
1615,1610
1615,113
1615,965
1615,1613
1615,1614
1615,1616
1615,1617
1615,1618
1051,1050
1051,1052
1051,1053
218,219
218,220
218,221
338,317
338,318
338,319
338,320
338,321
338,322
338,323
338,324
338,325
338,326
338,327
338,328
338,329
338,330
338,331
338,332
338,333
338,334
338,335
338,336
338,337
338,339
338,340
651,646
651,42
651,648
651,649
651,650
540,541
540,542
540,543
1097,1094
1097,1095
1097,1096
79,76
79,77
79,78
79,80
79,81
79,82
1906,1902
1906,1903
1906,1904
1906,1905
1508,1509
1508,1510
125,124
125,126
2110,2111
2110,2112
2110,2113
2110,204
2110,2115
2110,2116
1280,405
1280,237
1280,416
1280,1277
1280,451
1280,1191
54,53
54,55
54,56
54,57
508,359
508,507
937,938
189,186
189,154
189,156
189,190
189,191
785,783
785,784
785,786
785,787
785,788
1501,1499
1501,1500
1501,1502
1501,1503
1208,1206
1208,1207
1208,1209
1700,1699
1700,241
1700,41
1700,710
1700,970
102,96
102,97
102,98
102,99
102,100
102,101
102,103
102,104
542,540
542,541
542,543
555,556
555,557
555,558
1676,1673
1676,794
1676,1675
738,732
738,733
738,376
738,735
738,736
738,249
2148,2145
2148,2040
2148,2147
2148,2149
2148,2150
2148,2151
2148,2152
775,772
775,773
775,774
775,776
775,777
775,778
111,0
1717,115
1717,665
1717,747
1717,1715
1717,1716
2032,2017
2032,2018
2032,2019
2032,2020
2032,2021
2032,2022
2032,2023
2032,2024
2032,2025
2032,2026
2032,2027
2032,2028
2032,2029
2032,2030
2032,2031
1837,1832
1837,1833
1837,1834
1837,298
1837,529
2183,2184
2183,2185
2183,2186
2183,2187
2183,2188
2024,2017
2024,2018
2024,2019
2024,2020
2024,2021
2024,2022
2024,2023
2024,2025
2024,2026
2024,2027
2024,2028
2024,2029
2024,2030
2024,2031
2024,2032
1329,479
1329,1331
1329,1332
154,155
154,156
154,157
154,158
8,3
8,4
8,5
8,6
8,7
8,9
8,10
1175,1171
1175,1172
1175,1173
1175,944
1175,1176
1792,1789
1792,1790
1792,1791
1792,1793
1792,1794
1792,1795
1792,1796
185,180
185,181
185,182
185,183
185,184
1500,1499
1500,1501
1500,1502
1500,1503
53,54
53,55
53,56
53,57
869,870
869,871
869,872
869,873
1404,1403
1404,1405
1404,1406
201,202
201,203
201,204
376,371
376,15
376,373
376,374
376,375
376,377
376,378
376,379
376,380
376,381
376,382
376,383
376,384
376,385
611,610
611,612
611,613
1490,1491
1490,1492
247,244
247,245
247,246
247,248
247,249
247,250
247,251
247,35
881,880
881,882
881,883
312,313
312,314
312,315
312,316
538,535
538,536
538,537
538,539
2041,2040
2041,2042
2041,2043
2014,1281
2014,2011
2014,2012
2014,2013
2014,2015
2014,1025
1932,1929
1932,1930
1932,1931
1524,1523
246,244
246,245
246,247
246,248
246,249
246,250
246,251
246,35
225,222
225,223
225,224
225,226
1446,1442
1446,121
1446,120
1446,122
1446,1447
1446,1448
1446,1449
804,802
804,803
804,805
253,254
253,255
1425,1418
1425,1419
1425,216
1425,1421
1425,1422
1425,1423
1425,1424
1425,793
1425,1427
1671,1664
1671,1665
1671,1666
1671,1667
1671,1668
1671,1669
1671,1670
1671,1672
222,223
222,224
222,225
222,226
1036,1031
1036,1032
1036,1033
1036,1034
1036,787
303,300
303,301
303,302
303,304
2045,2044
2045,2046
2045,2047
2045,2048
2045,1987
128,127
165,164
165,166
1830,675
1830,1828
1830,1829
1830,1831
1652,125
1652,1654
1652,1655
541,540
541,542
541,543
807,806
378,371
378,15
378,373
378,374
378,375
378,376
378,377
378,379
378,380
378,381
378,382
378,383
378,384
378,385
107,105
107,106
107,108
107,109
107,110
649,646
649,42
649,648
649,650
649,651
1343,1340
1343,1341
1343,1342
1343,1344
1370,1371
1370,1372
1370,1185
1587,1588
1587,1589
1587,1590
1587,1027
1587,1592
1587,1593
1587,1025
1587,1595
1587,1285
1663,1632
1663,675
1663,1661
1663,568
661,124
661,125
2113,2110
2113,2111
2113,2112
2113,204
2113,2115
2113,2116
1449,1442
1449,121
1449,120
1449,122
1449,1446
1449,1447
1449,1448
925,923
925,924
1306,1305
151,146
151,147
151,148
151,149
151,31
402,115
402,399
402,400
402,401
402,403
375,371
375,15
375,373
375,374
375,376
375,377
375,378
375,379
375,380
375,381
375,382
375,383
375,384
375,385
463,459
463,460
463,461
463,462
1172,1171
1172,1173
1172,944
1172,1175
1172,1176
951,952
951,349
951,954
951,955
244,245
244,246
244,247
244,248
244,249
244,250
244,251
244,35
427,426
427,428
427,429
1194,1190
1194,1191
1194,975
1194,1193
1194,540
1194,1196
78,76
78,77
78,79
78,80
78,81
78,82
1032,1031
1032,1033
1032,1034
1032,787
1032,1036
251,244
251,245
251,246
251,247
251,248
251,249
251,250
251,35
891,887
891,888
891,889
891,890
891,892
1320,1321
1320,1322
1320,1323
1544,1503
1544,1546
1544,1547
1544,793
1544,1549
1371,1370
1371,1372
1371,1185
1146,349
1146,172
1852,615
1852,15
1852,1853
682,154
682,156
682,189
682,686
1998,1993
1998,1994
1998,1995
1998,1996
1998,1997
1998,1999
1998,2000
1998,2001
1998,2002
1998,2003
1998,2004
1998,2005
1998,2006
1998,2007
1618,1339
1618,66
1618,1610
1618,113
1618,965
1618,1613
1618,1614
1618,1615
1618,1616
1618,1617
1284,1281
1284,1282
1284,1025
1284,1285
295,291
295,292
295,292
295,294
295,296
295,297
295,298
295,299
1528,1525
1528,1526
1528,1527
1528,1529
1025,1024
1025,1026
1025,1027
1059,1060
1059,1061
2003,1993
2003,1994
2003,1995
2003,1996
2003,1997
2003,1998
2003,1999
2003,2000
2003,2001
2003,2002
2003,2004
2003,2005
2003,2006
2003,2007
622,115
622,623
1118,1116
1118,1117
193,192
193,194
193,195
357,341
357,342
357,298
357,344
357,345
357,346
357,347
357,345
357,349
357,350
357,88
357,352
357,170
357,354
357,355
357,88
357,341
357,359
357,360
357,361
357,362
357,359
357,355
357,365
357,366
357,367
357,368
357,369
357,370
709,708
709,710
709,652
709,712
709,543
2070,2069
2070,182
2227,2226
2227,2228
2227,2229
2227,2230
407,404
407,405
407,376
407,408
407,72
407,410
407,411
1890,1888
1890,1889
956,957
956,958
956,959
1381,1382
1381,1383
1381,140
1022,1017
1022,1018
1022,1019
1022,1020
1022,1021
1925,1926
1925,1927
1925,1928
486,482
486,483
486,484
486,485
486,487
606,607
818,819
818,113
818,115
818,747
818,823
818,824
1865,1861
1865,3
1865,1863
1865,115
2149,2145
2149,2040
2149,2147
2149,2148
2149,2150
2149,2151
2149,2152
754,633
754,756
754,634
294,291
294,292
294,292
294,295
294,296
294,297
294,298
294,299
2108,1880
2108,1986
2108,2109
2098,690
2098,691
2098,2101
389,298
389,388
389,32
1424,1418
1424,1419
1424,216
1424,1421
1424,1422
1424,1423
1424,1425
1424,793
1424,1427
2087,2086
2087,2088
2087,1350
655,652
655,653
655,654
1503,1499
1503,1500
1503,1501
1503,1502
1064,1062
1064,1063
1064,1065
969,970
969,971
969,416
969,973
969,974
522,520
522,521
522,523
896,897
896,898
310,305
310,306
310,307
310,308
310,309
310,311
168,167
168,169
1817,1816
1159,1158
1159,1160
301,300
301,302
301,303
301,304
589,583
589,584
589,585
589,586
589,587
589,588
589,590
589,591
1193,1190
1193,1191
1193,975
1193,1194
1193,540
1193,1196
1376,1374
1376,52
1376,45
1777,488
1777,1776
1777,1778
123,119
123,120
123,121
123,122
106,105
106,107
106,108
106,109
106,110
1509,1508
1509,1510
1891,626
2210,1381
2210,1382
2210,2212
2210,140
1664,1665
1664,1666
1664,1667
1664,1668
1664,1669
1664,1670
1664,1671
1664,1672
184,180
184,181
184,182
184,183
184,185
256,257
256,258
271,266
271,267
271,268
271,269
271,270
271,272
271,273
271,274
271,110
1595,1587
1595,1588
1595,1589
1595,1590
1595,1027
1595,1592
1595,1593
1595,1025
1595,1285
1957,1952
1957,1953
1957,118
1957,1239
1957,1171
1957,1958
1957,1959
1832,1833
1832,1834
1832,298
1832,529
1832,1837
1476,1477
1476,1478
1476,1479
1476,1480
1476,1481
1476,1482
1853,615
1853,15
1853,1852
1914,266
1914,1913
1914,1915
1914,274
1601,1602
1601,1603
1601,1604
169,167
169,168
1184,1185
170,171
170,172
37,36
37,38
166,164
166,165
1878,1879
1878,1880
1878,1881
1878,1882
1878,1883
317,318
317,319
317,320
317,321
317,322
317,323
317,324
317,325
317,326
317,327
317,328
317,329
317,330
317,331
317,332
317,333
317,334
317,335
317,336
317,337
317,338
317,339
317,340
1552,1550
1552,1551
197,196
197,198
197,199
197,200
40,39
40,41
40,42
40,43
40,44
40,45
72,68
72,69
72,70
72,71
1629,714
1629,1626
1629,4
1629,836
1629,1630
1603,1601
1603,1602
1603,1604
996,997
996,998
996,999
996,1000
996,1001
616,401
616,615
616,615
1256,411
1256,1255
1256,1257
1256,489
1256,733
1256,1260
1256,401
1911,1907
1911,1908
1911,1909
1911,1910
1921,1917
1921,1918
1921,1919
1921,1920
1523,1524
50,46
50,47
50,48
50,49
50,51
50,52
902,903
902,904
48,46
48,47
48,49
48,50
48,51
48,52
1979,1976
1979,1977
1979,1978
696,697
696,698
696,699
623,115
623,622
1809,1808
1809,1810
1809,1811
921,920
921,922
748,749
1686,794
1686,478
1686,964
1686,1374
267,266
267,268
267,269
267,270
267,271
267,272
267,273
267,274
267,110
1669,1664
1669,1665
1669,1666
1669,1667
1669,1668
1669,1670
1669,1671
1669,1672
1161,426
1161,428
1161,427
1161,1165
1161,1166
699,696
699,697
699,698
1167,1168
1167,1169
1167,1170
1291,1292
1291,1293
1291,1294
1452,1450
1452,1451
3,4
3,5
3,6
3,7
3,8
3,9
3,10
1385,1386
1385,1387
368,341
368,342
368,298
368,344
368,345
368,346
368,347
368,345
368,349
368,350
368,88
368,352
368,170
368,354
368,355
368,88
368,357
368,341
368,359
368,360
368,361
368,362
368,359
368,355
368,365
368,366
368,367
368,369
368,370
2001,1993
2001,1994
2001,1995
2001,1996
2001,1997
2001,1998
2001,1999
2001,2000
2001,2002
2001,2003
2001,2004
2001,2005
2001,2006
2001,2007
974,969
974,970
974,971
974,416
974,973
223,222
223,224
223,225
223,226
1248,1245
1248,1246
1248,1247
1248,1249
1248,1250
2081,2077
2081,2078
2081,2079
2081,2080
958,956
958,957
958,959
1477,1476
1477,1478
1477,1479
1477,1480
1477,1481
1477,1482
262,259
262,260
262,261
221,218
221,219
221,220
416,414
416,415
416,417
416,115
394,391
394,392
394,393
1519,1515
1519,1516
1519,1517
1519,1518
1519,1520
1519,1521
1519,1522
516,514
516,515
516,517
1510,1508
1510,1509
1893,1894
1893,1895
1893,1896
794,747
794,796
1359,978
1359,1078
1359,564
1359,15
1169,1167
1169,1168
1169,1170
1295,1296
346,341
346,342
346,298
346,344
346,345
346,347
346,345
346,349
346,350
346,88
346,352
346,170
346,354
346,355
346,88
346,357
346,341
346,359
346,360
346,361
346,362
346,359
346,355
346,365
346,366
346,367
346,368
346,369
346,370
1996,1993
1996,1994
1996,1995
1996,1997
1996,1998
1996,1999
1996,2000
1996,2001
1996,2002
1996,2003
1996,2004
1996,2005
1996,2006
1996,2007
773,772
773,774
773,775
773,776
773,777
773,778
1940,1941
1940,1942
1940,1943
1940,1944
1940,1945
1940,1946
928,926
928,927
243,237
243,238
243,239
243,240
243,241
243,242
723,721
723,52
723,45
1052,1050
1052,1051
1052,1053
1156,1157
167,168
167,169
71,68
71,69
71,70
71,72
212,213
212,214
1003,1002
1003,1004
1003,1005
39,40
39,41
39,42
39,43
39,44
39,45
1535,391
1535,247
1535,844
1535,244
1235,1234
1235,1236
1235,1237
1235,1238
1235,1239
1267,648
1267,1263
1267,1264
1267,1265
1267,1266
1267,1268
1267,1269
1138,1136
1138,1137
1138,1139
1252,710
1252,525
466,464
466,6
466,467
466,468
439,437
439,438
439,440
439,441
2173,2170
2173,2171
2173,2172
1521,1515
1521,1516
1521,1517
1521,1518
1521,1519
1521,1520
1521,1522
68,69
68,70
68,71
68,72
116,113
116,114
116,115
116,117
116,118
1383,1381
1383,1382
1383,140
1277,405
1277,237
1277,416
1277,451
1277,1191
1277,1280
799,678
799,798
799,800
799,801
1130,1131
1130,1132
1130,1133
1130,1134
1130,1135
1491,1490
1491,1492
1788,1782
1788,1783
1788,1784
1788,1541
1788,1786
1788,1787
1749,1750
